"Date(UTC)","Julian Date","MET","TS","Photon Flux [0.1-100 GeV](photons cm-2 s-1)","Photon Flux Error(photons cm-2 s-1)","Photon Index","Photon Index Error","Sun Distance","Fit Tolerance","MINUIT Return Code","Analysis Log"
"Aug 20 2008","2454698.5","240883201","299.84","2.34e-7","2.10e-8","-2.61","-","39.00","1e-8","0","bin1.log"
"Sep 19 2008","2454728.5","243475201","3046.54","1.05e-6","3.00e-8","-2.61","-","10.56","1e-8","0","bin2.log"
"Oct 19 2008","2454758.5","246067201","2699.83","9.09e-7","3.10e-8","-2.61","-","20.42","1e-8","0","bin3.log"
"Nov 18 2008","2454788.5","248659201","1257.13","5.77e-7","2.70e-8","-2.61","-","49.53","1e-8","0","bin4.log"
"Dec 18 2008","2454818.5","251251201","975.88","4.53e-7","2.30e-8","-2.61","-","79.23","1e-8","0","bin5.log"
"Jan 17 2009","2454848.499988426","253843201","248.96","2.24e-7","2.10e-8","-2.61","-","109.48","1e-8","0","bin6.log"
"Feb 16 2009","2454878.499988426","256435201","371.67","2.46e-7","1.90e-8","-2.61","-","139.92","1e-8","0","bin7.log"
"Mar 18 2009","2454908.499988426","259027201","528.04","3.68e-7","2.50e-8","-2.61","-","170.00","1e-8","0","bin8.log"
"Apr 17 2009","2454938.499988426","261619201","1468.25","6.09e-7","2.60e-8","-2.61","-","160.38","1e-8","0","bin9.log"
"May 17 2009","2454968.499988426","264211201","1026.38","5.32e-7","2.70e-8","-2.61","-","131.31","1e-8","0","bin10.log"
"Jun 16 2009","2454998.499988426","266803201","382.16","2.72e-7","2.10e-8","-2.61","-","102.34","1e-8","0","bin11.log"
"Jul 16 2009","2455028.499988426","269395201","473.58","3.03e-7","2.10e-8","-2.61","-","73.24","1e-8","0","bin12.log"
"Aug 15 2009","2455058.499988426","271987201","4022.65","1.42e-6","4.00e-8","-2.61","-","44.08","1e-8","0","bin13.log"
"Sep 14 2009","2455088.499988426","274579201","8853.36","2.56e-6","5.00e-8","-2.61","-","15.30","1e-8","0","bin14.log"
"Oct 14 2009","2455118.499988426","277171201","2990.77","1.55e-6","5.00e-8","-2.61","-","15.48","1e-8","0","bin15.log"
"Nov 13 2009","2455148.499988426","279763201","3793.22","1.43e-6","4.00e-8","-2.61","-","44.39","1e-8","0","bin16.log"
"Dec 13 2009","2455178.499988426","282355201","1283.55","8.15e-7","3.80e-8","-2.61","-","74.00","1e-8","0","bin17.log"
"Jan 12 2010","2455208.499988426","284947201","1045.97","6.54e-7","3.40e-8","-2.61","-","104.16","1e-8","0","bin18.log"
"Feb 11 2010","2455238.499988426","287539201","767.76","5.48e-7","3.20e-8","-2.61","-","134.61","1e-8","0","bin19.log"
"Mar 13 2010","2455268.499988426","290131201","4556.24","1.75e-6","5.00e-8","-2.61","-","164.79","1e-8","0","bin20.log"
"Apr 12 2010","2455298.499988426","292723201","313.54","3.12e-7","2.60e-8","-2.61","-","165.49","1e-8","0","bin21.log"
"May 12 2010","2455328.499988426","295315201","405.46","3.61e-7","2.80e-8","-2.61","-","136.37","1e-8","0","bin22.log"
"Jun 11 2010","2455358.499988426","297907201","508.61","3.60e-7","2.40e-8","-2.61","-","107.41","1e-8","0","bin23.log"
"Jul 11 2010","2455388.499988426","300499201","296.57","3.01e-7","2.60e-8","-2.61","-","78.33","1e-8","0","bin24.log"
"Aug 10 2010","2455418.499988426","303091201","280.26","2.72e-7","2.40e-8","-2.61","-","49.17","1e-8","0","bin25.log"
"Sep 09 2010","2455448.499988426","305683201","510.42","4.33e-7","3.00e-8","-2.61","-","20.23","1e-8","0","bin26.log"
"Oct 09 2010","2455478.499988426","308275201","328.7","4.06e-7","3.40e-8","-2.61","-","10.72","1e-8","0","bin27.log"
"Nov 08 2010","2455508.499988426","310867201","275.28","2.78e-7","2.50e-8","-2.61","-","39.27","1e-8","0","bin28.log"
"Dec 08 2010","2455538.499988426","313459201","329","3.34e-7","2.80e-8","-2.61","-","68.79","1e-8","0","bin29.log"
"Jan 07 2011","2455568.499988426","316051201","535.6","3.91e-7","2.60e-8","-2.61","-","98.86","1e-8","0","bin30.log"
"Feb 06 2011","2455598.499988426","318643201","294.04","3.27e-7","2.90e-8","-2.61","-","129.29","1e-8","0","bin31.log"
"Mar 08 2011","2455628.499988426","321235201","88.4","1.35e-7","2.00e-8","-2.61","-","159.56","1e-8","0","bin32.log"
"Apr 07 2011","2455658.499988426","323827201","298.93","3.67e-7","3.40e-8","-2.61","-","170.61","1e-8","0","bin33.log"
"May 07 2011","2455688.499988426","326419201","61.05","1.13e-7","1.98e-8","-2.61","-","141.44","1e-8","0","bin34.log"
"Jun 06 2011","2455718.499988426","329011201","91.97","1.46e-7","2.10e-8","-2.61","-","112.47","1e-8","0","bin35.log"
"Jul 06 2011","2455748.499988426","331603201","30.36","9.22e-8","2.15e-8","-2.61","-","83.42","1e-8","0","bin36.log"
"Aug 05 2011","2455778.499988426","334195201","9.22","4.04e-8","1.62e-8","-2.61","-","54.26","1e-8","0","bin37.log"
"Sep 04 2011","2455808.499988426","336787201","17.65","6.25e-8","1.83e-8","-2.61","-","25.23","1e-8","0","bin38.log"
"Oct 04 2011","2455838.499988426","339379201","57.89","1.14e-7","2.09e-8","-2.61","-","6.53","1e-8","0","bin39.log"
"Nov 03 2011","2455868.499988426","341971201","17.01","6.44e-8","1.90e-8","-2.61","-","34.17","1e-8","0","bin40.log"
"Dec 03 2011","2455898.499988426","344563201","91.43","1.23e-7","1.80e-8","-2.61","-","63.59","1e-8","0","bin41.log"
"Jan 02 2012","2455928.499988426","347155201","32.64","7.36e-8","1.77e-8","-2.61","-","93.56","1e-8","0","bin42.log"
"Feb 01 2012","2455958.499988426","349747201","64.55","1.11e-7","1.90e-8","-2.61","-","123.97","1e-8","0","bin43.log"
"Mar 02 2012","2455988.499988426","352339201","70.61","1.31e-7","2.10e-8","-2.61","-","154.30","1e-8","0","bin44.log"
"Apr 01 2012","2456018.499988426","354931201","79.93","1.47e-7","2.30e-8","-2.61","-","175.71","1e-8","0","bin45.log"
"May 01 2012","2456048.499988426","357523201","375.78","3.20e-7","2.60e-8","-2.61","-","146.51","1e-8","0","bin46.log"
"May 31 2012","2456078.499988426","360115201","55.49","1.31e-7","2.30e-8","-2.61","-","117.53","1e-8","0","bin47.log"
"Jun 30 2012","2456108.499988426","362707201","145.34","2.15e-7","2.60e-8","-2.61","-","88.51","1e-8","0","bin48.log"
"Jul 30 2012","2456138.499976852","365299201","69.94","1.32e-7","2.20e-8","-2.61","-","59.35","1e-8","0","bin49.log"
"Aug 29 2012","2456168.499976852","367891201","190.84","2.43e-7","2.50e-8","-2.61","-","30.27","1e-8","0","bin50.log"
"Sep 28 2012","2456198.499976852","370483201","58.46","1.36e-7","2.40e-8","-2.61","-","4.78","1e-8","0","bin51.log"
"Oct 28 2012","2456228.499976852","373075201","111","1.70e-7","2.30e-8","-2.61","-","29.09","1e-8","0","bin52.log"
"Nov 27 2012","2456258.499976852","375667201","139.01","1.65e-7","2.00e-8","-2.61","-","58.41","1e-8","0","bin53.log"
"Dec 27 2012","2456288.499976852","378259201","236.95","2.78e-7","2.70e-8","-2.61","-","88.28","1e-8","0","bin54.log"
"Jan 26 2013","2456318.499976852","380851201","23.41","6.47e-8","1.69e-8","-2.61","-","118.65","1e-8","0","bin55.log"
"Feb 25 2013","2456348.499976852","383443201","74.18","1.50e-7","2.40e-8","-2.61","-","149.03","1e-8","0","bin56.log"
"Mar 27 2013","2456378.499976852","386035201","9.25","4.68e-8","1.83e-8","-2.61","-","178.59","1e-8","0","bin57.log"
"Apr 26 2013","2456408.499976852","388627201","46.38","1.03e-7","1.97e-8","-2.61","-","151.60","1e-8","0","bin58.log"
"May 26 2013","2456438.499976852","391219201","51.31","1.09e-7","2.03e-8","-2.61","-","122.59","1e-8","0","bin59.log"
"Jun 25 2013","2456468.499976852","393811201","88.71","1.26e-7","1.80e-8","-2.61","-","93.59","1e-8","0","bin60.log"
"Jul 25 2013","2456498.499976852","396403201","72.93","1.41e-7","2.30e-8","-2.61","-","64.45","1e-8","0","bin61.log"
"Aug 24 2013","2456528.499976852","398995201","68.31","1.30e-7","2.20e-8","-2.61","-","35.33","1e-8","0","bin62.log"
"Sep 23 2013","2456558.499976852","401587201","93.05","1.70e-7","2.40e-8","-2.61","-","7.44","1e-8","0","bin63.log"
"Oct 23 2013","2456588.499976852","404179201","196.77","2.12e-7","2.20e-8","-2.61","-","24.04","1e-8","0","bin64.log"
"Nov 22 2013","2456618.499976852","406771201","19.8","6.19e-8","1.73e-8","-2.61","-","53.25","1e-8","0","bin65.log"
"Dec 22 2013","2456648.499976852","409363201","34.52","7.63e-8","1.72e-8","-2.61","-","83.02","1e-8","0","bin66.log"
"Jan 21 2014","2456678.499976852","411955201","46.17","1.50e-7","3.00e-8","-2.61","-","113.32","1e-8","0","bin67.log"
"Feb 20 2014","2456708.499976852","414547201","113.33","2.22e-7","3.10e-8","-2.61","-","143.74","1e-8","0","bin68.log"
"Mar 22 2014","2456738.499976852","417139201","245.78","2.37e-7","2.20e-8","-2.61","-","173.73","1e-8","0","bin69.log"
"Apr 21 2014","2456768.499976852","419731201","67.99","1.54e-7","2.50e-8","-2.61","-","156.69","1e-8","0","bin70.log"
"May 21 2014","2456798.499976852","422323201","117.56","1.57e-7","2.10e-8","-2.61","-","127.65","1e-8","0","bin71.log"
"Jun 20 2014","2456828.499976852","424915201","39.29","9.53e-8","1.98e-8","-2.61","-","98.67","1e-8","0","bin72.log"
"Jul 20 2014","2456858.499976852","427507201","46.64","1.17e-7","2.28e-8","-2.61","-","69.55","1e-8","0","bin73.log"
"Aug 19 2014","2456888.499976852","430099201","215.11","2.73e-7","2.80e-8","-2.61","-","40.40","1e-8","0","bin74.log"
"Sep 18 2014","2456918.499976852","432691201","401.87","4.48e-7","3.60e-8","-2.61","-","11.85","1e-8","0","bin75.log"
"Oct 18 2014","2456948.499976852","435283201","177.76","2.26e-7","2.50e-8","-2.61","-","19.04","1e-8","0","bin76.log"
"Nov 17 2014","2456978.499976852","437875201","113.12","1.74e-7","2.40e-8","-2.61","-","48.10","1e-8","0","bin77.log"
"Dec 17 2014","2457008.499976852","440467201","141.31","1.72e-7","2.10e-8","-2.61","-","77.77","1e-8","0","bin78.log"
"Jan 16 2015","2457038.499976852","443059201","39.87","8.59e-8","1.79e-8","-2.61","-","108.00","1e-8","0","bin79.log"
"Feb 15 2015","2457068.499976852","445651201","26.01","6.40e-8","1.68e-8","-2.61","-","138.44","1e-8","0","bin80.log"
"Mar 17 2015","2457098.499976852","448243201","44.75","1.08e-7","2.14e-8","-2.61","-","168.55","1e-8","0","bin81.log"
"Apr 16 2015","2457128.499976852","450835201","8.11","3.64e-8","1.60e-8","-2.61","-","161.80","1e-8","0","bin82.log"
"May 16 2015","2457158.499976852","453427201","15.97","5.31e-8","1.64e-8","-2.61","-","132.71","1e-8","0","bin83.log"
"Jun 15 2015","2457188.499976852","456019201","20.84","4.75e-8","1.35e-8","-2.61","-","103.74","1e-8","0","bin84.log"
"Jul 15 2015","2457218.499965278","458611201","68.39","1.15e-7","1.97e-8","-2.61","-","74.65","1e-8","0","bin85.log"
"Aug 14 2015","2457248.499965278","461203201","178.51","2.29e-7","2.50e-8","-2.61","-","45.49","1e-8","0","bin86.log"
"Sep 13 2015","2457278.499965278","463795201","265.61","2.71e-7","2.50e-8","-2.61","-","16.66","1e-8","0","bin87.log"
"Oct 13 2015","2457308.499965278","466387201","376.28","3.58e-7","2.90e-8","-2.61","-","14.13","1e-8","0","bin88.log"
"Nov 12 2015","2457338.499965278","468979201","544.29","3.98e-7","2.70e-8","-2.61","-","42.97","1e-8","0","bin89.log"
"Dec 12 2015","2457368.499965278","471571201","801.88","4.75e-7","2.70e-8","-2.61","-","72.55","1e-8","0","bin90.log"
"Jan 11 2016","2457398.499965278","474163201","771.51","5.28e-7","3.10e-8","-2.61","-","102.68","1e-8","0","bin91.log"
"Feb 10 2016","2457428.499965278","476755201","276.49","2.45e-7","2.20e-8","-2.61","-","133.13","1e-8","0","bin92.log"
"Mar 11 2016","2457458.499965278","479347201","211.1","2.58e-7","2.70e-8","-2.61","-","163.33","1e-8","0","bin93.log"
"Apr 10 2016","2457488.499965278","481939201","310.09","2.70e-7","2.40e-8","-2.61","-","166.92","1e-8","0","bin94.log"
"May 10 2016","2457518.499965278","484531201","122.47","1.75e-7","2.30e-8","-2.61","-","137.78","1e-8","0","bin95.log"
"Jun 09 2016","2457548.499965278","487123201","106.82","1.73e-7","2.30e-8","-2.61","-","108.81","1e-8","0","bin96.log"
"Jul 09 2016","2457578.499965278","489715201","100.82","1.70e-7","2.50e-8","-2.61","-","79.74","1e-8","0","bin97.log"
"Aug 08 2016","2457608.499965278","492307201","84.92","1.59e-7","2.40e-8","-2.61","-","50.58","1e-8","0","bin98.log"
"Sep 07 2016","2457638.499965278","494899201","53.92","9.22e-8","1.78e-8","-2.61","-","21.61","1e-8","0","bin99.log"
"Oct 07 2016","2457668.499965278","497491201","286.73","3.36e-7","3.10e-8","-2.61","-","9.46","1e-8","0","bin100.log"
"Nov 06 2016","2457698.499965278","500083201","98.13","1.70e-7","2.40e-8","-2.61","-","37.85","1e-8","0","bin101.log"
"Dec 06 2016","2457728.499965278","502675201","237.97","2.51e-7","2.50e-8","-2.61","-","67.33","1e-8","0","bin102.log"
"Jan 05 2017","2457758.4999537035","505267201","387.2","3.61e-7","2.90e-8","-2.61","-","97.38","1e-8","0","bin103.log"
"Feb 04 2017","2457788.4999537035","507859201","258.96","2.59e-7","2.40e-8","-2.61","-","127.81","1e-8","0","bin104.log"
"Mar 06 2017","2457818.4999537035","510451201","204.53","2.31e-7","2.40e-8","-2.61","-","158.09","1e-8","0","bin105.log"
"Apr 05 2017","2457848.4999537035","513043201","489.89","2.81e-7","2.00e-8","-2.61","-","172.04","1e-8","0","bin106.log"
"May 05 2017","2457878.4999537035","515635201","270.49","3.00e-7","2.80e-8","-2.61","-","142.85","1e-8","0","bin107.log"
"Jun 04 2017","2457908.4999537035","518227201","191.04","2.42e-7","2.50e-8","-2.61","-","113.88","1e-8","0","bin108.log"
"Jul 04 2017","2457938.4999537035","520819201","57.62","1.39e-7","2.50e-8","-2.61","-","84.84","1e-8","0","bin109.log"
"Aug 03 2017","2457968.4999537035","523411201","101.1","1.61e-7","2.20e-8","-2.61","-","55.68","1e-8","0","bin110.log"
"Sep 02 2017","2457998.4999537035","526003201","69.92","1.44e-7","2.40e-8","-2.61","-","26.63","1e-8","0","bin111.log"
"Oct 02 2017","2458028.4999537035","528595201","174.66","2.34e-7","2.60e-8","-2.61","-","5.65","1e-8","0","bin112.log"
"Nov 01 2017","2458058.4999537035","531187201","54.52","1.04e-7","1.96e-8","-2.61","-","32.75","1e-8","0","bin113.log"
"Dec 01 2017","2458088.4999537035","533779201","65.9","1.21e-7","2.00e-8","-2.61","-","62.14","1e-8","0","bin114.log"
"Dec 31 2017","2458118.4999537035","536371201","78.09","1.21e-7","1.90e-8","-2.61","-","92.09","1e-8","0","bin115.log"
"Jan 30 2018","2458148.4999537035","538963201","75.08","1.40e-7","2.20e-8","-2.61","-","122.48","1e-8","0","bin116.log"
"Mar 01 2018","2458178.4999537035","541555201","163.58","2.12e-7","2.40e-8","-2.61","-","152.83","1e-8","0","bin117.log"
"Mar 31 2018","2458208.4999537035","544147201","48.13","1.29e-7","2.60e-8","-2.61","-","177.09","1e-8","0","bin118.log"
"Apr 30 2018","2458238.4999537035","546739201","193.82","1.61e-7","1.70e-8","-2.61","-","147.93","1e-8","0","bin119.log"
"May 30 2018","2458268.4999537035","549331201","78.76","1.27e-7","2.00e-8","-2.61","-","118.94","1e-8","0","bin120.log"
"Jun 29 2018","2458298.4999537035","551923201","27.12","8.50e-8","2.08e-8","-2.61","-","89.92","1e-8","0","bin121.log"
"Jul 29 2018","2458328.4999537035","554515201","8.54","3.17e-8","1.35e-8","-2.61","-","60.77","1e-8","0","bin122.log"
"Aug 28 2018","2458358.4999537035","557107201","12.91","8.55e-8","3.20e-8","-2.61","-","31.68","1e-8","0","bin123.log"
"Sep 27 2018","2458388.4999537035","559699201","8.93","9.34e-8","3.95e-8","-2.61","-","5.16","1e-8","0","bin124.log"
"Oct 27 2018","2458418.4999537035","562291201","33.65","1.17e-7","2.73e-8","-2.61","-","27.68","1e-8","0","bin125.log"
"Nov 26 2018","2458448.4999537035","564883201","85.09","1.44e-7","2.20e-8","-2.61","-","56.97","1e-8","0","bin126.log"
"Dec 26 2018","2458478.4999537035","567475201","63.18","9.02e-8","1.60e-8","-2.61","-","86.81","1e-8","0","bin127.log"
"Jan 25 2019","2458508.4999537035","570067201","36.62","9.32e-8","2.00e-8","-2.61","-","117.16","1e-8","0","bin128.log"
"Feb 24 2019","2458538.4999537035","572659201","18.79","5.57e-8","1.67e-8","-2.61","-","147.56","1e-8","0","bin129.log"
"Mar 26 2019","2458568.4999537035","575251201","3.22","< 5.61e-8","-","-","-","177.36","1e-8","0","bin130.log"
"Apr 25 2019","2458598.4999537035","577843201","19.18","7.24e-8","2.34e-8","-2.61","-","153.01","1e-8","0","bin131.log"
"May 25 2019","2458628.4999537035","580435201","37.43","8.35e-8","1.77e-8","-2.61","-","124.00","1e-8","0","bin132.log"
"Jun 24 2019","2458658.4999537035","583027201","8.28","3.55e-8","1.54e-8","-2.61","-","95.00","1e-8","0","bin133.log"
"Jul 24 2019","2458688.4999537035","585619201","49.74","8.18e-8","1.60e-8","-2.61","-","65.87","1e-8","0","bin134.log"
"Aug 23 2019","2458718.4999537035","588211201","38.11","9.60e-8","2.12e-8","-2.61","-","36.74","1e-8","0","bin135.log"
"Sep 22 2019","2458748.4999537035","590803201","25.41","9.03e-8","2.34e-8","-2.61","-","8.59","1e-8","0","bin136.log"
"Oct 22 2019","2458778.4999537035","593395201","177.9","2.39e-7","2.60e-8","-2.61","-","22.64","1e-8","0","bin137.log"
"Nov 21 2019","2458808.4999537035","595987201","81.59","1.24e-7","1.90e-8","-2.61","-","51.81","1e-8","0","bin138.log"
"Dec 21 2019","2458838.4999537035","598579201","34","7.57e-8","1.65e-8","-2.61","-","81.55","1e-8","0","bin139.log"
"Jan 20 2020","2458868.4999537035","601171201","294.07","2.44e-7","2.10e-8","-2.61","-","111.83","1e-8","0","bin140.log"
"Feb 19 2020","2458898.4999537035","603763201","94.84","1.55e-7","2.40e-8","-2.61","-","142.26","1e-8","0","bin141.log"
"Mar 20 2020","2458928.4999537035","606355201","86.77","1.38e-7","2.10e-8","-2.61","-","172.29","1e-8","0","bin142.log"
"Apr 19 2020","2458958.4999537035","608947201","17.62","7.39e-8","2.44e-8","-2.61","-","158.11","1e-8","0","bin143.log"
"May 19 2020","2458988.4999537035","611539201","26.04","7.27e-8","1.82e-8","-2.61","-","129.06","1e-8","0","bin144.log"
"Jun 18 2020","2459018.4999537035","614131201","51.28","8.79e-8","1.68e-8","-2.61","-","100.08","1e-8","0","bin145.log"
"Jul 18 2020","2459048.4999537035","616723201","107.15","1.43e-7","1.90e-8","-2.61","-","70.97","1e-8","0","bin146.log"
"Aug 17 2020","2459078.4999537035","619315201","302.33","2.93e-7","2.50e-8","-2.61","-","41.82","1e-8","0","bin147.log"
"Sep 16 2020","2459108.4999537035","621907201","90.11","2.01e-7","3.20e-8","-2.61","-","13.16","1e-8","0","bin148.log"
"Oct 16 2020","2459138.4999537035","624499201","52.64","1.45e-7","2.70e-8","-2.61","-","17.66","1e-8","0","bin149.log"
"Nov 15 2020","2459168.4999537035","627091201","338.33","2.84e-7","2.30e-8","-2.61","-","46.67","1e-8","0","bin150.log"
"Dec 15 2020","2459198.4999537035","629683201","387.01","3.00e-7","2.40e-8","-2.61","-","76.31","1e-8","0","bin151.log"
"Jan 14 2021","2459228.4999537035","632275201","449.7","2.98e-7","2.20e-8","-2.61","-","106.52","1e-8","0","bin152.log"
"Feb 13 2021","2459258.4999537035","634867201","150.42","2.64e-7","3.30e-8","-2.61","-","136.96","1e-8","0","bin153.log"
"Mar 15 2021","2459288.4999537035","637459201","152.54","1.97e-7","2.30e-8","-2.61","-","167.10","1e-8","0","bin154.log"
"Apr 14 2021","2459318.4999537035","640051201","31.73","9.93e-8","2.48e-8","-2.61","-","163.22","1e-8","0","bin155.log"
"May 14 2021","2459348.4999537035","642643201","240.28","2.97e-7","2.90e-8","-2.61","-","134.12","1e-8","0","bin156.log"
"Jun 13 2021","2459378.4999537035","645235201","543.98","3.43e-7","2.30e-8","-2.61","-","105.15","1e-8","0","bin157.log"
"Jul 13 2021","2459408.4999537035","647827201","377.11","3.27e-7","2.60e-8","-2.61","-","76.06","1e-8","0","bin158.log"
"Aug 12 2021","2459438.4999537035","650419201","238.53","2.22e-7","2.10e-8","-2.61","-","46.90","1e-8","0","bin159.log"
"Sep 11 2021","2459468.4999537035","653011201","207.4","3.28e-7","3.40e-8","-2.61","-","18.03","1e-8","0","bin160.log"
"Oct 11 2021","2459498.4999537035","655603201","31.8","1.09e-7","2.57e-8","-2.61","-","12.80","1e-8","0","bin161.log"
"Nov 10 2021","2459528.4999537035","658195201","100.98","1.48e-7","2.10e-8","-2.61","-","41.54","1e-8","0","bin162.log"
"Dec 10 2021","2459558.4999537035","660787201","233.67","2.23e-7","2.20e-8","-2.61","-","71.09","1e-8","0","bin163.log"
"Jan 09 2022","2459588.4999537035","663379201","380.62","2.64e-7","2.10e-8","-2.61","-","101.21","1e-8","0","bin164.log"
"Feb 08 2022","2459618.4999537035","665971201","143.08","2.02e-7","2.50e-8","-2.61","-","131.65","1e-8","0","bin165.log"
"Mar 10 2022","2459648.4999537035","668563201","204.71","2.25e-7","2.30e-8","-2.61","-","161.88","1e-8","0","bin166.log"
"Apr 09 2022","2459678.4999537035","671155201","84.52","1.41e-7","2.10e-8","-2.61","-","168.34","1e-8","0","bin167.log"
"May 09 2022","2459708.4999537035","673747201","45.43","1.19e-7","2.45e-8","-2.61","-","139.18","1e-8","0","bin168.log"
"Jun 08 2022","2459738.4999537035","676339201","40.18","8.00e-8","1.66e-8","-2.61","-","110.22","1e-8","0","bin169.log"
"Jul 08 2022","2459768.4999537035","678931201","17.56","5.06e-8","1.57e-8","-2.61","-","81.15","1e-8","0","bin170.log"
"Aug 07 2022","2459798.4999537035","681523201","105.2","1.31e-7","1.80e-8","-2.61","-","51.99","1e-8","0","bin171.log"
"Sep 06 2022","2459828.4999537035","684115201","33.87","1.10e-7","2.49e-8","-2.61","-","23.00","1e-8","0","bin172.log"
"Oct 06 2022","2459858.4999537035","686707201","25.25","1.17e-7","3.17e-8","-2.61","-","8.26","1e-8","0","bin173.log"
"Nov 05 2022","2459888.4999537035","689299201","57.27","1.13e-7","2.03e-8","-2.61","-","36.43","1e-8","0","bin174.log"
"Dec 05 2022","2459918.4999537035","691891201","38.07","6.91e-8","1.49e-8","-2.61","-","65.89","1e-8","0","bin175.log"
"Jan 04 2023","2459948.4999537035","694483201","186.03","1.79e-7","1.90e-8","-2.61","-","95.91","1e-8","0","bin176.log"
"Feb 03 2023","2459978.4999537035","697075201","29.11","6.46e-8","1.66e-8","-2.61","-","126.33","1e-8","0","bin177.log"
"Mar 05 2023","2460008.4999537035","699667201","35.9","1.07e-7","2.44e-8","-2.61","-","156.63","1e-8","0","bin178.log"
"Apr 04 2023","2460038.4999537035","702259201","49.08","1.15e-7","2.25e-8","-2.61","-","173.46","1e-8","0","bin179.log"
"May 04 2023","2460068.4999537035","704851201","39.62","1.30e-7","2.80e-8","-2.61","-","144.25","1e-8","0","bin180.log"
"Jun 03 2023","2460098.4999537035","707443201","71.66","1.14e-7","1.88e-8","-2.61","-","115.28","1e-8","0","bin181.log"
"Jul 03 2023","2460128.4999537035","710035201","187.75","1.90e-7","2.00e-8","-2.61","-","86.24","1e-8","0","bin182.log"
"Aug 02 2023","2460158.4999537035","712627201","442.32","3.19e-7","2.40e-8","-2.61","-","57.08","1e-8","0","bin183.log"
"Sep 01 2023","2460188.4999537035","715219201","34.51","8.10e-8","1.81e-8","-2.61","-","28.02","1e-8","0","bin184.log"
"Oct 01 2023","2460218.4999537035","717811201","53.03","1.77e-7","3.40e-8","-2.61","-","5.02","1e-8","0","bin185.log"
"Oct 31 2023","2460248.4999537035","720403201","38.07","1.05e-7","2.19e-8","-2.61","-","31.34","1e-8","0","bin186.log"
"Nov 30 2023","2460278.4999537035","722995201","94.96","1.17e-7","1.70e-8","-2.61","-","60.71","1e-8","0","bin187.log"
"Dec 30 2023","2460308.4999537035","725587201","77.35","1.26e-7","2.00e-8","-2.61","-","90.62","1e-8","0","bin188.log"
"Jan 29 2024","2460338.4999537035","728179201","298.93","2.29e-7","2.00e-8","-2.61","-","121.01","1e-8","0","bin189.log"
"Feb 28 2024","2460368.4999537035","730771201","747.7","6.25e-7","3.90e-8","-2.61","-","151.37","1e-8","0","bin190.log"
"Mar 29 2024","2460398.4999537035","733363201","229.54","2.71e-7","2.70e-8","-2.61","-","178.36","1e-8","0","bin191.log"
"Apr 28 2024","2460428.4999537035","735955201","200.07","2.58e-7","2.80e-8","-2.61","-","149.33","1e-8","0","bin192.log"
"May 28 2024","2460458.4999537035","738547201","417.98","3.59e-7","2.70e-8","-2.61","-","120.34","1e-8","0","bin193.log"
"Jun 27 2024","2460488.4999537035","741139201","340.63","2.27e-7","1.90e-8","-2.61","-","91.33","1e-8","0","bin194.log"
"Jul 27 2024","2460518.4999537035","743731201","90.12","1.38e-7","2.00e-8","-2.61","-","62.18","1e-8","0","bin195.log"
"Aug 26 2024","2460548.4999537035","746323201","271.47","2.69e-7","2.40e-8","-2.61","-","33.07","1e-8","0","bin196.log"
"Sep 25 2024","2460578.4999537035","748915201","231.98","3.38e-7","3.40e-8","-2.61","-","5.87","1e-8","0","bin197.log"
"Oct 25 2024","2460608.4999537035","751507201","762.56","6.11e-7","3.60e-8","-2.61","-","26.28","1e-8","0","bin198.log"
"Nov 24 2024","2460638.4999537035","754099201","1636.68","6.62e-7","2.80e-8","-2.61","-","55.54","1e-8","0","bin199.log"